combo_features,actual,predicted,difference,accuracy,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.33472222  5.61459459 ...,  5.603125    6.02214286
  5.5616129 ]","[ 0.08687606  0.15272876  0.48582266 ...,  0.12468522  0.09852381
  0.04044189]",97.0,0.22305677003166194,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.30875],[ 4.83238095],"53    The English translation of the title on the DV...
Name: review, dtype: object"
"['lexical_density', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.33472222  5.61459459 ...,  5.99588235  6.02214286  6.12      ]","[ 0.08687606  0.15272876  0.48582266 ...,  0.26807213  0.09852381
  0.51794521]",97.0,0.22462967538226006,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.30875],[ 4.83238095],"53    The English translation of the title on the DV...
Name: review, dtype: object"
"['lexical_density', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.69692308  5.54923077  5.61459459 ...,  5.64983871  6.02214286  6.024     ]","[ 0.04853598  0.06177979  0.48582266 ...,  0.07797151  0.09852381
  0.42194521]",97.0,0.22347000268740486,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.57714286],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['lexical_density', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.33472222  5.61459459 ...,  5.91714286  6.02214286
  5.34921569]","[ 0.08687606  0.15272876  0.48582266 ...,  0.18933264  0.09852381
  0.25283911]",97.0,0.21752819227882206,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.03333333],[ 6.26714286],"3503    Watch out! This is not a gross out comedy like...
Name: review, dtype: object"
"['lexical_density', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.69314286  5.54923077  5.58947368 ...,  5.825       5.596875    5.65833333]","[ 0.04475576  0.06177979  0.46070175 ...,  0.09718978  0.52379167
  0.05627854]",97.0,0.2175128050930398,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.555       5.33472222  5.16       ...,  5.63724138  6.02214286
  5.47777778]","[ 0.0933871   0.15272876  0.03122807 ...,  0.09056884  0.09852381
  0.12427702]",97.0,0.21626150223813168,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.08153846],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['lyrics_rank', 'num_sentence', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.555       5.33472222  5.91666667 ...,  5.635       6.02214286
  5.34921569]","[ 0.0933871   0.15272876  0.78789474 ...,  0.09281022  0.09852381
  0.25283911]",97.0,0.22175716161771342,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.08153846],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['lyrics_rank', 'num_sentence', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.69692308  5.54923077  5.16       ...,  5.68        6.02214286
  5.08551724]","[ 0.04853598  0.06177979  0.03122807 ...,  0.04781022  0.09852381
  0.51653755]",97.0,0.2201412379499774,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.08153846],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['lyrics_rank', 'num_sentence', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.555       5.33472222  5.91666667 ...,  5.99588235  6.02214286
  5.77232558]","[ 0.0933871   0.15272876  0.78789474 ...,  0.26807213  0.09852381
  0.17027079]",97.0,0.2151868749597459,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.57714286],[ 6.87882353],"2088    This movie is a classic. Kids now will love it...
Name: review, dtype: object"
"['lyrics_rank', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.38        5.54923077  5.36517241 ...,  6.14        6.06190476
  6.04857143]","[ 0.2683871   0.06177979  0.23640048 ...,  0.41218978  0.0587619
  0.44651663]",97.0,0.22089549815390588,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['num_sentence', 'nyt_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.73526316  5.54923077  5.61459459 ...,  5.99588235  6.02214286
  5.08551724]","[ 0.08687606  0.06177979  0.48582266 ...,  0.26807213  0.09852381
  0.51653755]",97.0,0.22022454807954606,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.73115385  5.9528
  5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 6.08153846],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'num_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.88777778  5.33472222  5.93136364 ...,  5.68        6.02214286
  5.79104167]","[ 0.23939068  0.15272876  0.80259171 ...,  0.04781022  0.09852381
  0.18898687]",97.0,0.2274078458302995,"[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.52173913  6.22551724  5.2775
  5.65563218  5.72134615  6.02631579  5.319375    5.95105263  5.73115385
  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.93384615],[ 4.60774194],"2385    I watched this film early 70's.It is the best ...
Name: review, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.30580645  5.54923077  5.596875   ...,  5.4735      5.62        5.25454545]","[ 0.34258065  0.06177979  0.46810307 ...,  0.25431022  0.50066667
  0.34750934]",97.0,0.2256022979383752,"[ 5.4675      5.82818182  5.90465116  5.8137931   5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.4675      5.82818182  5.90465116  5.8137931   5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","976     This hokey movie left me groaning after just a...
3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'post_length']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.54923077  5.36857143 ...,  5.4735      5.81794872
  5.34921569]","[ 0.20992556  0.06177979  0.2397995  ...,  0.25431022  0.30271795
  0.25283911]",97.0,0.22476885140686795,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.04],[ 6.59684211],"3124    All right guys, here's the deal with this movi...
Name: review, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'twitter_rank']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.54923077  5.36857143 ...,  5.77        5.62        5.82777778]","[ 0.20992556  0.06177979  0.2397995  ...,  0.04218978  0.50066667
  0.22572298]",97.0,0.22563281195376916,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank', 'lexical_density', 'lyrics_rank', 'words_per_sentence']","[ 5.6483871   5.48745098  5.12877193 ...,  5.72781022  6.12066667
  5.60205479]","[ 5.43846154  5.54923077  5.351875   ...,  5.32571429  5.355       5.61368421]","[ 0.20992556  0.06177979  0.22310307 ...,  0.40209593  0.76566667
  0.01162942]",97.0,0.22379653466603572,"[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","[ 5.82818182  5.90465116  5.8137931   5.569       5.52173913  6.22551724
  5.2775      5.65563218  5.72134615  6.02631579  5.319375    5.95105263
  5.73115385  5.9528      5.7575      5.73177215  5.66086957  5.87891566]","3166    I have always been a fan of the show so I'll a...
3167    Although there were a few rough spots and some...
3170    HLOTS was an outstanding series, its what NYPD...
3171    For all the Homicide junkies out there, this m...
3172    This is the final episode we deserved. At the ...
3174    The movie was excellent, save for some of the ...
3175    My favourite police series of all time turns t...
3177    Following a roughly 7 year rocky road on NBC, ...
3180    In all truth, this really isn't a ""movie"" so m...
3181    I have always been a huge fan of ""Homicide: Li...
3182    I became a fan of the TV series `Homicide: Lif...
3562    After all these years, of Peter O'Tool's brill...
3563    A somewhat typical bit of filmmaking from this...
3564    Peter O'Toole is a treat to watch in roles whe...
3566    The undoubted highlight of this movie is Peter...
3846    I must warn you, there are some spoilers in it...
3847    Im a huge M Lillard fan that's why I ended up ...
3848    Wow, I can't believe i'm the first and only on...
Name: review, dtype: object",[ 5.16727273],[ 6.48352941],"3015    This movie was amazing!!!! From beginning to e...
Name: review, dtype: object"
