combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['google_rank', 'lexical_density', 'lyrics_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58443807  5.55808824  5.52247642 ...,  5.68760455  5.54345915
  5.57511023]","[ 0.09635839  0.60110983  0.17329275 ...,  0.47075062  0.24357115
  0.20753262]",97.40752291188508,87.88345531490944,0.15643749370891044,[ 5.64188143],[ 5.64189055],"503    It is easy to drive past Willets Point the 62-...
Name: text, dtype: object",[ 5.59078804],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57854762  5.55947785  5.58407366 ...,  5.6609409   5.57099722
  5.53560307]","[ 0.10224884  0.60249943  0.23488998 ...,  0.44408696  0.21603308
  0.24703979]",97.4226216832467,87.95402293486329,0.15628009666251388,[ 5.52332323],[ 5.52334906],"222    WASHINGTON ���� A new effort to protect women ...
Name: text, dtype: object",[ 5.56260772],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6023163   5.53635047  5.54982153 ...,  5.64312139  5.6331158
  5.66756612]","[ 0.07848016  0.57937206  0.20063786 ...,  0.42626745  0.1539145
  0.11507674]",97.52511941210877,88.43306991181475,0.15117474866795533,[ 5.59087924],[ 5.58960784],"539    Graffiti is often denounced as vandalism but t...
Name: text, dtype: object",[ 5.5503035],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'lyrics_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58285147  5.56395354  5.57384775 ...,  5.66442646  5.57822738
  5.54112669]","[ 0.09794499  0.60697512  0.22466407 ...,  0.44757253  0.20880293
  0.24151617]",97.42844824727446,87.98125473711391,0.15601074410561155,[ 5.59470624],[ 5.59442396],"149    In ����Lost and Found��� the most haunting sto...
Name: text, dtype: object",[ 5.54603924],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57304049  5.55190037  5.5185853  ...,  5.60465773  5.54423675
  5.57977918]","[ 0.10775597  0.59492195  0.16940163 ...,  0.3878038   0.24279355
  0.20286367]",97.42894804872068,87.98359067542734,0.15466418850638403,[ 5.56397824],[ 5.5623221],"528    Updated 8:46 p.m. |  When Brian Sozzi the chie...
Name: text, dtype: object",[ 5.56179243],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56814016  5.55804311  5.55551304 ...,  5.60100047  5.56793138
  5.55552614]","[ 0.1126563   0.6010647   0.20632937 ...,  0.38414653  0.21909893
  0.22711672]",97.43572902099262,88.01528312660386,0.15514100508699774,[ 5.55777369],[ 5.55695876],"195    An insomnia therapy that scientists just repor...
Name: text, dtype: object",[ 5.54032955],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59781462  5.53625553  5.56428132 ...,  5.64368051  5.62371687
  5.65767936]","[ 0.08298184  0.57927711  0.21509765 ...,  0.42682658  0.16331343
  0.1249635 ]",97.51771415424854,88.39845971673168,0.15154664776859997,[ 5.56860574],[ 5.56916667],"24    WASHINGTON ���� Under intense bipartisan press...
Name: text, dtype: object",[ 5.56599946],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5704884   5.57023746  5.5542309  ...,  5.60831608  5.57185941
  5.55942482]","[ 0.11030806  0.61325905  0.20504723 ...,  0.39146215  0.21517089
  0.22321804]",97.43873301583629,88.02932299523914,0.1559196265580677,[ 5.54197775],[ 5.54157534],"800    A black janitor in Brooklyn almost shouted out...
Name: text, dtype: object",[ 5.52551797],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57225547  5.54987882  5.52281936 ...,  5.59959655  5.53990582
  5.57799774]","[ 0.10854099  0.5929004   0.17363569 ...,  0.38274262  0.24712448
  0.20464512]",97.4278859350843,87.97862664029861,0.15481866217859958,[ 5.57135294],[ 5.5709396],"171    WHAT percent of American men are gay? This que...
Name: text, dtype: object",[ 5.56717511],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60274926  5.53688721  5.49894727 ...,  5.66817256  5.60185939
  5.70040708]","[ 0.0780472   0.57990879  0.14976359 ...,  0.45131863  0.18517091
  0.08223577]",97.5100899110496,88.36282604273191,0.15089419594777256,[ 5.47250942],[ 5.47220065],"774    At 6 feet 7 inches  Paul A. Volcker  struck an...
Name: text, dtype: object",[ 5.58620191],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56811121  5.57179452  5.51683944 ...,  5.61924299  5.54665148
  5.58662928]","[ 0.11268525  0.6148161   0.16765577 ...,  0.40238906  0.24037883
  0.19601357]",97.42962347608601,87.98674744232456,0.1559041533969921,[ 5.61295871],[ 5.61333333],"626    I�۪m pretty annoyed with Larry Summers right n...
Name: text, dtype: object",[ 5.55279788],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59503873  5.54002242  5.56231343 ...,  5.64793997  5.62501766
  5.65723026]","[ 0.08575773  0.583044    0.21312975 ...,  0.43108604  0.16201265
  0.1254126 ]",97.51910338374974,88.40495260394225,0.151589122355004,[ 5.59028173],[ 5.58960784],"539    Graffiti is often denounced as vandalism but t...
Name: text, dtype: object",[ 5.56465341],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57337024  5.56976315  5.551408   ...,  5.60909688  5.57389853
  5.56033674]","[ 0.10742622  0.61278473  0.20222433 ...,  0.39224295  0.21313177
  0.22230611]",97.43875549890417,88.02942807508647,0.15575404249859268,[ 5.59300225],[ 5.59290323],"380    WASHINGTON ���� Two U.S. regulatory agencies o...
Name: text, dtype: object",[ 5.52065301],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lexical_density', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60313734  5.53223875  5.55455855 ...,  5.64611989  5.62909861
  5.65805615]","[ 0.07765912  0.57526034  0.20537487 ...,  0.42926595  0.1579317   0.1245867 ]",97.51851730620096,88.40221343419563,0.15119952347980917,[ 5.56953699],[ 5.56916667],"24    WASHINGTON ���� Under intense bipartisan press...
Name: text, dtype: object",[ 5.55692544],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58703084  5.5659491   5.54215695 ...,  5.68181869  5.53918083
  5.57949192]","[ 0.09376562  0.60897068  0.19297328 ...,  0.46496476  0.24784948
  0.20315094]",97.38747327855357,87.789748689962,0.15868506280166922,[ 5.4997976],[ 5.49978175],"52    KFAR SABA Israel ���� Ever since she tested po...
Name: text, dtype: object",[ 5.61472245],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58049323  5.57229327  5.59552237 ...,  5.66095496  5.5766755
  5.54346332]","[ 0.10030323  0.61531486  0.24633869 ...,  0.44410103  0.21035481
  0.23917954]",97.41369818050089,87.91231686916153,0.15848152093822684,[ 5.59473573],[ 5.59408451],"827    Weeks of frantic technical work appear to have...
Name: text, dtype: object",[ 5.57299133],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60319123  5.54023551  5.56907057 ...,  5.63572886  5.63105738
  5.67346545]","[ 0.07760523  0.5832571   0.2198869  ...,  0.41887493  0.15597292
  0.10917741]",97.51785147403986,88.39910151271725,0.15222112770146887,[ 5.63781234],[ 5.63773006],"881    CAMBRIDGE Mass. ���� EVEN sitting in an M.I.T....
Name: text, dtype: object",[ 5.57092319],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58546697  5.57673482  5.59330671 ...,  5.66000896  5.57896678
  5.5463629 ]","[ 0.09532949  0.61975641  0.24412303 ...,  0.44315503  0.20806352
  0.23627996]",97.41337711281922,87.91081628467049,0.15837703970256908,[ 5.50275886],[ 5.50301587],"698    WASHINGTON ���� Officials at the  National Sec...
Name: text, dtype: object",[ 5.5610702],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58101891  5.56932957  5.54378809 ...,  5.68537818  5.53774824
  5.57904964]","[ 0.09977755  0.61235115  0.19460441 ...,  0.46852425  0.24928207
  0.20359321]",97.38651745644023,87.78528143298973,0.1587265963389986,[ 5.56527454],[ 5.56547619],"833    (Reuters) - Champions Guangzhou Evergrande of ...
Name: text, dtype: object",[ 5.61944938],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6074813   5.54201272  5.50484019 ...,  5.66600615  5.6060253
  5.70820638]","[ 0.07331516  0.58503431  0.15565652 ...,  0.44915222  0.181005    0.07443648]",97.50776418396191,88.35195621622017,0.1516785387493112,[ 5.48995769],[ 5.4903125],"372    TORONTO ���� Lululemon Athletica Inc's newly n...
Name: text, dtype: object",[ 5.59186524],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58994517  5.574477    5.52854121 ...,  5.68877404  5.55140125
  5.5865602 ]","[ 0.09085129  0.61749858  0.17935754 ...,  0.4719201   0.23562906
  0.19608266]",97.39825598436077,87.84014417362434,0.15830401393682372,[ 5.5345222],[ 5.53464865],"325    WASHINGTON ���� The Obama administration said ...
Name: text, dtype: object",[ 5.59056485],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59936622  5.5436736   5.56753698 ...,  5.63982932  5.63147567
  5.67256148]","[ 0.08143024  0.58669518  0.2183533  ...,  0.42297539  0.15555463
  0.11008138]",97.52000501357278,88.40916658064064,0.15229187462261573,[ 5.69011691],[ 5.69008929],"763    LONDON ���� Chelsea manager Jose Mourinho has ...
Name: text, dtype: object",[ 5.57058889],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58307205  5.57612908  5.59361115 ...,  5.66117985  5.57850313
  5.54569168]","[ 0.09772441  0.61915066  0.24442748 ...,  0.44432592  0.20852717
  0.23695118]",97.41435941747115,87.91540731394672,0.15842807344610155,[ 5.57155015],[ 5.57116279],"331    WASHINGTON ���� John Podesta a former chief of...
Name: text, dtype: object",[ 5.56468549],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'lyrics_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60852235  5.5375843   5.55870999 ...,  5.63719062  5.63764947
  5.67669263]","[ 0.07227411  0.58060588  0.20952632 ...,  0.42033669  0.14938084
  0.10595023]",97.52045932035158,88.41128988904374,0.15194449188907763,[ 5.50291163],[ 5.50279661],"402    If you ask them Americans will tell you that t...
Name: text, dtype: object",[ 5.56066323],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57040144  5.57726892  5.53782409 ...,  5.5975072   5.55289518
  5.5958852 ]","[ 0.11039502  0.6202905   0.18864042 ...,  0.38065326  0.23413512
  0.18675766]",97.39807048140943,87.83927718243304,0.15821642158839613,[ 5.65259284],[ 5.6524821],"601    First there was the struggle to make women���s...
Name: text, dtype: object",[ 5.58118536],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60197913  5.53852406  5.51728165 ...,  5.65647102  5.59726745
  5.71294181]","[ 0.07881733  0.58154564  0.16809798 ...,  0.43961709  0.18976285
  0.06970104]",97.50557216740424,88.34171131697182,0.15187231058323908,[ 5.63703898],[ 5.63801762],"670    If you don�۪t think auto racing is a physicall...
Name: text, dtype: object",[ 5.61284852],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57717219  5.59089297  5.53163744 ...,  5.60589     5.55613471
  5.60279285]","[ 0.10362427  0.63391455  0.18245377 ...,  0.38903607  0.2308956   0.17985   ]",97.39712544716393,87.8348603450704,0.1587480874027576,[ 5.63848816],[ 5.63827815],"511    ON THE GULF OF AQABA Jordan ���� I AM walking ...
Name: text, dtype: object",[ 5.55944349],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6015207   5.54195557  5.57084343 ...,  5.6399246   5.62909008
  5.66789736]","[ 0.07927576  0.58497715  0.22165976 ...,  0.42307067  0.15794022
  0.1147455 ]",97.5158404754335,88.38970264296937,0.15230711886812667,[ 5.61335588],[ 5.61368421],"301    WASHINGTON ���� A new $85 billion U.S. budget ...
Name: text, dtype: object",[ 5.57215626],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58453177  5.59039981  5.56821556 ...,  5.59327401  5.58214543
  5.57687854]","[ 0.09626469  0.63342139  0.21903188 ...,  0.37642008  0.20488488
  0.20576431]",97.40579418837785,87.87537572349494,0.15899261283296134,[ 5.5384045],[ 5.53837564],"500    Investors and executives with the Broadway mus...
Name: text, dtype: object",[ 5.52504605],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'num_sentence', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60318249  5.53999026  5.57080804 ...,  5.63837367  5.62932501
  5.66847406]","[ 0.07761397  0.58301184  0.22162436 ...,  0.42151974  0.15770529
  0.1141688 ]",97.51503375709304,88.38593225716131,0.15224121672380242,[ 5.55950162],[ 5.55925],"731    WASHINGTON ���� The memo distributed to House ...
Name: text, dtype: object",[ 5.57233949],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'nyt_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59710367  5.54316518  5.51556695 ...,  5.66213665  5.5981413
  5.71088361]","[ 0.08369279  0.58618676  0.16638328 ...,  0.44528271  0.18888901
  0.07175924]",97.50613091935926,88.3443227742001,0.1518578901693144,[ 5.57174495],[ 5.5709396],"171    WHAT percent of American men are gay? This que...
Name: text, dtype: object",[ 5.61163929],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'nyt_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5789259   5.59056941  5.52985294 ...,  5.60648487  5.55769781
  5.60336316]","[ 0.10187056  0.633591    0.18066927 ...,  0.38963094  0.22933249
  0.17927969]",97.39809665692799,87.83939951980749,0.15870390887942648,[ 5.59418368],[ 5.59405882],"863    President Obama is under water. His approval i...
Name: text, dtype: object",[ 5.55643445],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'nyt_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60853892  5.53732854  5.50610502 ...,  5.66099731  5.60655974
  5.71163027]","[ 0.07225754  0.58035012  0.15692135 ...,  0.44414338  0.18047056
  0.07101258]",97.508299398386,88.35445766532277,0.15150367833662526,[ 5.39007596],[ 5.38975758],"744    While states are continuing to see modest prog...
Name: text, dtype: object",[ 5.59593138],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['google_rank', 'post_length', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59975054  5.53913992  5.57161797 ...,  5.63954323  5.62857248
  5.66804352]","[ 0.08104592  0.58216151  0.2224343  ...,  0.4226893   0.15845782
  0.11459934]",97.51454001021351,88.38362461627365,0.1522024629449832,[ 5.47034217],[ 5.47036585],"930    SAN FRANCISCO ���� Computer breaches at the fo...
Name: text, dtype: object",[ 5.57776896],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57805941  5.55753046  5.52889747 ...,  5.68692047  5.53705663
  5.57098467]","[ 0.10273705  0.60055204  0.17971379 ...,  0.47006654  0.24997367
  0.21165819]",97.400633371705,87.85125544636121,0.15676900318080042,[ 5.47196899],[ 5.47237037],"362    As the Obama administration���s weekend deadli...
Name: text, dtype: object",[ 5.60469574],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5849758   5.5601567   5.59651135 ...,  5.65506103  5.56852917
  5.5357828 ]","[ 0.09582066  0.60317829  0.24732768 ...,  0.43820709  0.21850114
  0.24686005]",97.42545511798677,87.96726565118189,0.15665046366004692,[ 5.6950473],[ 5.69514286],"364     To the Editor:   Re ���� Girl in the Shadows:...
Name: text, dtype: object",[ 5.56004193],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61258206  5.53384519  5.58726055 ...,  5.62549347  5.61764464
  5.65838408]","[ 0.0682144   0.57686677  0.23807687 ...,  0.40863954  0.16938566
  0.12425878]",97.51632220597024,88.39195412268396,0.15197897862004953,[ 5.72473923],[ 5.72507246],"13    One primary pleasure of the Coen brothers��� n...
Name: text, dtype: object",[ 5.55978801],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58587602  5.56590292  5.5926517  ...,  5.65710455  5.57097282
  5.53853707]","[ 0.09492044  0.60892451  0.24346803 ...,  0.44025062  0.21605748
  0.24410578]",97.42666850286058,87.97293668762462,0.1566881296894734,[ 5.65555058],[ 5.65476635],"25    For the record Cristin Milioti is not engaged....
Name: text, dtype: object",[ 5.55080448],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57388628  5.56090797  5.52948378 ...,  5.69001377  5.53734675
  5.5714292 ]","[ 0.10691018  0.60392955  0.18030011 ...,  0.47315984  0.24968355
  0.21121365]",97.40004674312506,87.84851370124224,0.15684512344842308,[ 5.52789791],[ 5.52835821],"656    CEBU Philippines ���� The scale of the devasta...
Name: text, dtype: object",[ 5.60727817],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60811236  5.53672942  5.50466706 ...,  5.66546103  5.59691095
  5.69956205]","[ 0.0726841   0.579751    0.15548339 ...,  0.4486071   0.19011935
  0.0830808 ]",97.50847450875264,88.3552760843522,0.15106935110474135,[ 5.38975439],[ 5.38975758],"744    While states are continuing to see modest prog...
Name: text, dtype: object",[ 5.58608145],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58150149  5.56406833  5.51775137 ...,  5.69213516  5.54753021
  5.57711261]","[ 0.09929497  0.60708991  0.1685677  ...,  0.47528123  0.2395001
  0.20553025]",97.40851765910644,87.88810449742806,0.1564219881346488,[ 5.52950986],[ 5.53],"627    WASHINGTON ���� White House officials assertin...
Name: text, dtype: object",[ 5.58450971],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60914881  5.5378489   5.58530786 ...,  5.6297953   5.61894022
  5.65832398]","[ 0.07164765  0.58087048  0.23612419 ...,  0.41294137  0.16809008
  0.12431888]",97.5186590713816,88.40287600674216,0.15206029725725784,[ 5.52248212],[ 5.52245902],"91    It was supposed to be a moment of triumph. An ...
Name: text, dtype: object",[ 5.55911426],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58498717  5.56535275  5.59239686 ...,  5.65793028  5.57141771
  5.53859955]","[ 0.09580929  0.60837433  0.24321319 ...,  0.44107635  0.21561259
  0.24404331]",97.42789154499219,87.97865285950802,0.15668370926145964,[ 5.39512792],[ 5.39441861],"60    Many Times readers were disturbed and offended...
Name: text, dtype: object",[ 5.55240586],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'lyrics_rank', 'twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61862976  5.53299815  5.57665885 ...,  5.62768486  5.62436259
  5.6608288 ]","[ 0.0621667   0.57601974  0.22747518 ...,  0.41083093  0.16266771
  0.12181405]",97.5200019693875,88.40915235293258,0.15170137013540075,[ 5.55307642],[ 5.55290323],"232    SOWETO South Africa ���� The mood was more fes...
Name: text, dtype: object",[ 5.54552747],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['lexical_density', 'num_sentence', 'nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56072408  5.55810144  5.51334522 ...,  5.61339756  5.54920595
  5.57869457]","[ 0.12007238  0.60112302  0.16416155 ...,  0.39654363  0.23782435
  0.20394828]",97.4297768187479,87.98746412492261,0.15489362407608281,[ 5.6107284],[ 5.61047081],"259    MADRID ���� Alba M���ndez a 24-year-old with a...
Name: text, dtype: object",[ 5.56498922],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
