,article_id,popular,content_type,genre,title,section,word_count,avg_word_len,avg_happy,text
97,100000002591743,0,Article,News,Crowd Battles Police in Singapore District,World,228,5.771,4.891,SINGAPORE  A crowd set fire to vehicles and clashed with the police in the Indian district of  According to various reports the disturbance began after a private bus struck and killed a foreign worker in the Little India area. Television footage showed a crowd of people smashing the windshield of a bus and at least three police cars being flipped over.         The Singapore police said the trouble started after a fatal traffic accident. Shortly after a riot broke out involving a crowd of about 400 subjects where the subjects damaged five police vehicles and one ambulance the police said in a statement adding that about 10 officers were injured.         Little India is usually crowded on Sundays with construction workers from Bangladesh and India gathering on their day off.         Violent episodes are rare in Singapore which has tough laws on rioting that carry a sentence of up to seven years in prison and possible caning.         This is a serious incident which has resulted in injuries and damage to public property said Teo Chee Hean deputy prime minister and minister of home affairs.         The disturbance is likely to fuel concerns about discontent among low-paid foreign workers. Last year Singapore had its biggest outbreak of labor unrest in years when bus drivers from China went on strike illegally.        
98,100000002591759,0,Article,News,Crisis for Insane Clown Posse: Getting Saner,Arts,1313,5.675,5.724,FARMINGTON HILLS Mich.  For more than 20 years the rap duo  A few days ago Insane Clown Posse a pioneering act in a rap genre called horrorcore was approached by Fuse the music-oriented cable channel to record its commentary for a roundup of supposedly shocking music videos. Though the rappers have enjoyed their increasing visibility on Fuse (where a second season of their television series  How are we going to sit there and talk about how shocking Maroon 5 is? asked Joseph Utsler an Insane Clown Posse co-founder who goes by the stage name Shaggy 2 Dope.         His musical partner Joseph Bruce known as Violent J added: We had to do it I.C.P.-style or it would have looked bad for us.         The bands solution was to mock the performers that Fuse had asked them to discuss. (Justin Bieber started off as a teeny-bop child artist explained Violent J. Now hes a teeny-bop child artist with tattoos. Shocking!) But even as performers who wear the face paint of grinning harlequins and burnish their outsider status the duo understand that something looks very strange about this arrangement.         The past year has been particularly trying for Insane Clown Posse which with an attitude that mixes silliness and over-the-top aggression has built a worshipful cadre of fans known as Juggalos.         On one front the band is waging a legal battle against the Federal Bureau of Investigation whose National Gang Intelligence Center listed Juggalos as a loosely organized hybrid gang  Lately Violent J said he has been seeing a psychiatrist and taking medication to help him cope with the persistent feeling that he can never turn off the pressures of work.         I want to come home be with my kids just kick back and watch TV he said. And I cant do it unless I take some sort of sedative to slow me down.         If youre not banging the drums making noise in this industry nobodys looking at you he added. Nobodys listening.         On a chilly autumn morning Violent J 41 and Shaggy 2 Dope 39 were holding court at the offices of their label Psychopathic Records in a modest building here about 20 miles northwest of Detroit that is part warehouse part frat house. They are plain-spoken but always conscious of how their choices will affect perceptions; they seek opportunities that will portray them in the right light but understand that in a social-media era they cannot afford to pass up any exposure.         Indeed 1990s-era Insane Clown Posse albums like The Great Milenko and The Amazing Jeckel Brothers both went platinum. By comparison The Mighty Death Pop! a 2012 release that included songs like  And though Insane Clown Posse  Still other independent musicians and labels want to see Insane Clown Posse succeed because the group represents an important bellwether of their industry.         What the band faces now is a hell of a challenge said Travis OGuin the president and chief executive of Strange Music a hip-hop label in Missouri.         I hope that theres an opportunity for them to continue doing what theyre doing Mr. OGuin said. Their business their merchandising their touring  all of that stuff is very impressive. Those are things that I dont want to see go away.         Nathan Rabin a journalist who wrote about Juggalo culture  The outlaw element of Insane Clown Posse was a big part of their appeal even now Mr. Rabin said and its hard to reconcile that with two affable middle-aged men in clown makeup making goofy comments about Britney Spears videos.         What matters most the band says are the Juggalos who paint their faces like Insane Clown Posse consistently buy the records merchandise and concert tickets and probably number in the tens of thousands. (Theyre not millions Violent J said.)        
99,100000002591780,0,Article,News,We Interrupt This TV Show for a Musical,Arts,800,5.381,5.684,Whatever you thought of NBCs  The winner is Sundays hilarious musical episode of the USA series  Shawn (James Roday) and Gus (DulÃ© Hill) investigate a crime that involves a psychiatric ward the theater a bad review and an old friendly nemesis.         The guest stars include Anthony Rapp who logged time in Rent. Mr. Hill who added his latest Broadway credit last month when he opened in the jazz revue  For shows that dont normally have music (as opposed to say Glee) and achieve a certain longevity the musical episode is something of a television tradition. These episodes no doubt give the cast a way to shake off the doldrums and they tend to make a big impression on fans. Who among those who saw it can forget the song  So Psych the Musical inevitably leads us to ponder: What other shows should be working on musical episodes if they arent already? Here are a few:              
100,100000002591707,0,Article,News,Flea Theater Gets a Place to Call Home,Theater,786,5.381,5.859,In the post-Sept. 11 devastation when Lower Manhattan was effectively shut down and New Yorkers stayed home the Flea thought its days as an Off Off Broadway theater were over.         The converted TriBeCa factory where shows were staged was off limits so performances had to be canceled. Its founders  including the artistic director  Yet the Flea persevered and even managed to thrive. And on Thursday the theater started construction on its first permanent home an $18.5 million project at 20 Thomas Street in TriBeCa that will feature three performance spaces along with offices and costume and scene shops.         The cost includes the renovation of a 1791 building which the Flea bought for $5.3 million in 2010 with contributions and a loan that it paid back within a year. The city provided $5 million the state $3.75 million and private donors gave $8.25 million.         Wearing a hard hat at the groundbreaking ceremony Kate Levin the citys cultural affairs commissioner pronounced the project groovy doovy  a phrase she attributed to Mr. Simpson.         He and Ms. Weaver made an undisclosed six-figure donation to the project and the smallest of its spaces at 44 seats will be called the Siggy in Ms. Weavers honor. (The little goblin space she called it in an interview.) The largest auditorium seating 120 will be named the Sam after the theater agent Sam Cohn. The Pete  72 seats  honors the playwright A. R. Gurney who has had eight works produced at the Flea including  Around the year 2000 I really thought my career was over Mr. Gurney 83 said. The Flea gave me the opportunity to experiment which I hadnt had in a long time he added. I had a whole new life down there  and still do.         The Flea began planning for change in 2006 realizing it had outgrown the 74- and 40-seat theaters at its White Street home where the rent had become too expensive  $17000 from the original $3000.         By then a once-scrappy endeavor had professionalized.         Mr. Simpson and Ms. Weaver  who met at the Williamstown Theater Festival in 1982 and married two years later  founded the theater with two friends. They had no board no fund-raisers no strategic plan.         After Sept. 11 the Flea created a board of directors that now numbers 20 and hired Carol Ostrow as producing director. She had had a similar job at the much larger Classic Stage Company and knew Mr. Simpson from Yale Drama School.         Yet the young acting troupe known as  I always feel honored to work with the Bats Ms. Weaver said. They go for it those guys.         Recent Bats productions include Sean Graneys  Mr. Simpson said he had made a concerted effort to build a diverse company of actors; more than half of the 130 Bats are nonwhite. It isnt something that takes care of itself unless you really search for it actively he said.         This progressive spirit is integral to the Flea. Every member of every production is expected to pitch in  from washing costumes to replacing toilet paper in the restrooms. About half of the audience is under 35. There is no set number of shows each season. Performances are given only five days a week to allow the actors to have a life Mr. Simpson said; rehearsals are scheduled around their day jobs.         The Fleas founders plan to maintain this sense of nimbleness in their new home which they hope to open in 2015. The complex designed by ARO (Architecture Research Office) will not be some bright and shiny version of the Flea but more of a continuation. The stacking chairs from the existing theater are coming along  with a few more added. The operating budget will increase only slightly to $1.45 million from $1.2 million; the full-time staff to 10 from 8.         The new home a former hospital is wide enough to allow for more than one stage entrance. For the first time at the Flea actors and audiences wont have to enter through the same door.        
101,100000002591362,0,Article,Op-Ed,North Korean Fallout,Opinion,8,6.571,4.965,Kim Jong-un takes steps to shorten government meetings.        
102,100000002591785,0,Article,Brief,Italian Film Wins Honors in Europe,Movies,122,,,
103,100000002591358,0,Article,Op-Ed,Who Owns the Skies?,Opinion,807,5.76,5.568,SINGAPORE  Chinas surprise Nov. 23 announcement of an expanded air defense identification zone over the East China Sea has caused much consternation in the region. The zones conditions require aircraft to identify themselves and maintain contact with the Chinese authorities when flying through it. Aircraft must report flight plans and follow instructions; failure to do so the Chinese warned could elicit emergency defensive measures.         In Japan the move has been interpreted as promoting Chinas territorial claim to the disputed Senkaku Islands (Diaoyu to the Chinese) rocky outcrops administered by Japan at the southern end of the new air defense zone. Chinas airspace grab achieved the unusual result of uniting Japan and South Korea.         The announcement also came just days before Vice President Joseph R. Biden Jr. visited the region  and last weeks visit was dominated by the controversy. First he had to reassure Prime Minister Shinzo Abe of Japan and then make a very direct case to President Xi Jinping of China against the zone. The result has been a standoff.         China told Mr. Biden that its position was principled and rejected the charge that its action was reckless. But China also looked weak when initially it did nothing after America flew two B-52 bombers on Nov. 26 through the air defense zone  a tactic copied by Japan and South Korea which sent undeclared military aircraft into the zone.         In short this will not go down as Chinas finest hour in international diplomacy. Yet China may unwittingly have done the world a favor. Until this declaration few people had heard of air defense identification zones. Even fewer were aware that several countries had created such zones without any multilaterally agreed upon rules to govern their establishment.         The United States ordained the first air defense zone: over North America in 1950. It also set one up over Japan during its post-World War II occupation of that country. Japan inherited the claim to that airspace in 1969.         Since these zones were first established however the world has changed beyond recognition. In todays situation any unilateral move by a country has an immediate impact on its neighbors and on the world as a whole.         It may in fact serve Americas interests to take the lead on formulating multilateral rules. In 2003 President Bill Clinton wisely posed the question to his fellow Americans of whether the United States should be trying to create a world with rules and partnerships and habits of behavior that we would like to live in when were no longer the military political economic superpower in the world. Whether or not Mr. Clinton was thinking of Chinas rising power this latest play in the East China Sea certainly suggests Chinas ambition to compete for superpower status.         Responding to Chinas declaration of the new zone the U.S. State Department noted Freedom of overflight and other internationally lawful uses of sea and airspace are essential to prosperity stability and security in the Pacific. These lawful uses which include commercial air traffic are protected by the Law of the Sea Treaty  an accord that has been ratified by 166 out of 193 member states in the United Nations. Sadly the only major country that has not ratified it is the United States. Congress is not yet convinced that it is in Americas interest to create multilateral rules preferring to reserve the right to act unilaterally.         Leading American figures have long urged China to act as a responsible stakeholder in the global system. But the best way for the United States to convey such encouragement is through deeds not words.         Do we really want to live in a world where each country follows the example of America and China and establishes unilateral claims to international airspace? This hardly seems wise at a time when global air traffic has doubled every 15 years since 1980 and is forecast to double again over the next 15 years.         Recognizing the threat that noncompliance might pose to civilian aircraft the Federal Aviation Administration advised American commercial airlines to abide by Chinas rules. This concession also helped China save face but we are moving toward a more dangerous world if we permit every country the right to create air defense zones with distinct and different rules. A multiplicity of rules will lead to confusion for civilian airlines and pilots. Instead we should create simple and clear multilateral rules binding for all countries.         U.S. officials accompanying Mr. Biden said that the status of the new zone is now up to China. But the world needs the United States to take the lead. The question is whether America will give up its own claim to unilateral action to do so.         
104,100000002587995,0,Article,Op-Ed,The Rush for the Arctic's Riches,Opinion,1090,5.762,5.437,AMHERST Mass.  WHILE many existing oil and gas reserves in other parts of the world are facing steep decline the Arctic is thought to possess vast untapped reservoirs. Approximately 13 percent of the worlds undiscovered oil deposits and 30 percent of its natural gas reserves are above the Arctic Circle according to the United States Geological Survey. Eager to tap into this largess Russia and its Arctic neighbors  Canada Norway the United States Iceland and Denmark (by virtue of its authority over Greenland)  have encouraged energy companies to drill in the region.         For Russia which recently seized a Greenpeace ship and is prosecuting 30 of the groups activists for attempting to scale an oil platform the temptation to exploit the Arctic Ocean is especially powerful. Russias economy is heavily dependent on exports of oil and gas and the government relies on these sales for much of its income. Until recently the Russians could draw on reservoirs in western Siberia to satisfy their needs but now with many of these fields in decline they are counting on Arctic supplies to maintain current production levels. Our first and main task is to turn the Arctic into Russias resource base of the 21st century Dmitri A. Medvedev then the president declared in 2008.         The Russians have explored drilling options in several offshore areas of the Arctic. In the Pechora Sea above northwestern Siberia the Russian energy giant Gazprom has installed its Prirazlomnaya platform  the one protesting Greenpeace activists attempted to board. Further east in the Kara Sea the state-owned Rosneft is collaborating with ExxonMobil to develop promising deposits; Rosneft has also teamed up with Statoil of Norway and Eni of Italy to investigate prospects in the Barents Sea.         But Russia is hardly alone in seeking to exploit the Arctic. Norway like Russia derives considerable income from gas and oil exports and is under pressure to develop reserves in the Barents Sea to compensate for the decline of its existing fields in the North and Norwegian Seas. Other areas of the Arctic are also being eyed for development. Cairn Energy of Edinburgh has sunk exploratory wells in waters off Greenland for example while Royal Dutch Shell is attempting to develop fields off Alaska.         For all of its promise however the Arctic is not likely to surrender its resources easily. Sea ice covers much of the area in winter and storms pose a constant danger. Global warming is likely to reduce the extent of sea ice in the summer and fall permitting extended drilling operations but it could also produce unruly weather and other perils. Adding another layer of risk many of the boundary lines in the Arctic remain to be fully demarcated and various Arctic powers have threatened to use military force in the event that one or another intrudes on what they view as their sovereign territory.         The severe challenges of operating in the Arctic have already proved daunting for Shell which has spent $4.5 billion to exploit reserves off Alaska but has yet to drill a single producing well. Some of these challenges are legal  indigenous communities and environmentalists fearing the contamination of local waters and a threat to wildlife have filed lawsuits to prevent the company from drilling.         In addition the Arctic itself has proved to be a formidable adversary: In the summer of 2012 during Royal Dutch Shells first attempt to probe its Arctic deposits shifting winds and floating ice halted drilling. Several months later when one of its drilling rigs ran aground during an especially severe storm Shell announced that it would suspend operations in Alaskas Arctic waters and that before it proceeded it would bolster its capacity to operate there.         Shells misfortunes have heightened concern that Arctic drilling poses an unacceptable threat to the region. Any major spill that occurs there is likely to prove far more destructive than the one produced in the Gulf of Mexico by the Deepwater Horizon disaster in April 2010 because of both the lack of adequate response capabilities and the likelihood that ice floes and sea ice will impede cleanup operations. As more companies push into the Arctic and accelerate their operations there the risk of accidents and spills is bound to increase. The fact that Shell  one of the most technically advanced oil companies  has so far proved unable to overcome these risks should provoke intense concern over the prospect that other less proficient firms will soon be operating in these perilous waters.        
105,100000002591700,0,Article,Review,"Holiday Tradition, Performed With Mandela in Mind",Arts,432,,,
106,100000002591598,0,Article,News,A Seesaw Finish at North American Championships,Crosswords & Games,414,5.151,5.627,PHOENIX  The Fall North American Championships ended here on Sunday with the final sessions of the Reisinger Board-a-Match Teams and the Keohane North American Swiss Teams. The results are at  The Senior Mixed Pairs which ended on Thursday had a seesaw conclusion for two married couples Ginny and Jeff Schuett of Riverwoods Ill. and Sandra and Doug Fraser of Victoria British Columbia. Originally the Frasers thought they had won by the smallest possible margin 0.01 matchpoints. The Frasers were up and the Schuetts were down.         However Mel Colchamiro of Merrick N.Y. thought his session score was too high. He checked the results and saw that he and his partner Ruth Grant of Tarrytown N.Y. had been credited with plus 120 on a board when they were minus 120. When that correction was made the Schuetts went from losing by 0.01 matchpoints to winning by 0.99. The Schuetts were up and the Frasers were down.         A sacrifice is a contract that you know will fail. You hope to concede fewer points than the opponents would have scored in their best contract. It can be a very profitable move in a pair tournament.         The diagramed deal occurred during the final session of the Senior Mixed. After Ginny Schuett (North) passed and East opened one spade Jeff Schuett (South) noting the favorable vulnerability made a bold three-club weak jump overcall. It wasnt textbook because his suit was weak and he had what looked like two defensive tricks on the side.         West might have responded three diamonds but chose to show his spade support with a four-club cue-bid. North with such a weak hand was happy to up the ante to five clubs. In the rest of the auction no one was sure who could make what but in the end North judged correctly to sacrifice in seven clubs.         When the dummy came down South thought he might have been able to take two heart tricks against six spades. Jeff Schuett was down.         When he found out that West had only one heart he realized six spades was laydown for plus 1430. He was up again.         Seven clubs doubled went down five. (If West played three rounds of trumps to stop two diamond ruffs in the dummy South would have taken three hearts four clubs and one diamond ruff. Alternatively if West waited to collect three trump tricks South could take two diamond ruffs in the dummy.)         Minus 1100 was worth 56.5 out of 64 matchpoints.        
107,100000002591764,0,Article,Review,Celebrity Lawyer Still Has the Skills,Books,947,,,
108,100000002591761,0,Article,Review,"Summoning the Fantastical, Long After an Opium Trip Has Lost Its Novelty",Arts,532,,,
109,100000002588957,0,Article,News,A Scholar Is Back Home and Defiant in Hungary,World,1075,6.158,5.551,BUDAPEST  During my years abroad both in the U.S. and Australia I always said that I liked living there but that I want to be buried in my home in  It is generous of Ms. Heller to preserve affection for a homeland that has been so unkind to her. She was born and raised in the citys Jewish ghetto in the volatile political climate of 1930s Central Europe. Ms. Heller and her mother narrowly escaped deportation to Auschwitz; her father perished there.         In the postwar years she studied philosophy under the Hungarian Marxist Georg Lukacs and later became part of the so-called Budapest School around him  radical thinkers calling on Hegel and the humanist works of early Marx to reinvigorate contemporary Marxism.         In the aftermath of the 1956 revolution in Hungary Ms. Heller though a socialist and Communist Party member was imprisoned by the Soviet-backed hard-liners for promoting counterrevolutionary thinking and banned from working at a university.         In 1977 she emigrated to Australia as a political exile. During the 1980s Ms. Heller rethought her political views becoming highly critical of orthodox Marxism. She subsequently assumed the Hannah Arendt visiting professorship of philosophy and political science at the New School for Social Research in New York where she lived and taught political theory for 25 years.         But its more than sentimentality that compels Ms. Heller to stay in Hungary where she is professor emeritus at Budapests esteemed Eotvos Lorand University. Her experience and knowledge are needed here she says particularly now.         And peers like the political scientist Andras Bozoki professor at the Central European University are grateful to have her: Shes a model of a freethinker and free citizen. Agnes Hellers a globally known scholar who believes it is the role of intellectuals to engage civically he said.         In recent years Ms. Heller has become a leading figure speaking out against the policies of Prime Minister Viktor Orban and his party Fidesz.         Mr. Orban has been criticized by the European Union and human rights groups for limiting freedoms of expression among other controversial political moves. In higher education critics say Mr. Orban has gradually stripped away universities independence. His administration for example has required that the government itself appoint university rectors.         The atmosphere many say is one of fear and uncertainty. Pressure has been brought to bear on the countrys liberal-minded intellectuals those defiant enough to protest  among them Agnes Heller. In the international news media as well as the handful of independent outlets still in business in Hungary Ms. Heller decries Hungarys authoritarian drift and underscores the responsibility of its scholars as well as its ordinary citizens to resist.         The government says these charges are nonsense. Agnes Heller is doing what she always does: complaining loudly abroad whenever theres an anti-communist government in power in Budapest said Andras Doncsev deputy minister at the Ministry of Human Resources which is responsible for education. Hungarian universities are world-renowned and enjoy full academic freedom he added.         Ms. Hellers words earned her the wrath of the Orban administration as early as 2011 when she and a handful of other academics were accused by a government commission of embezzling research funds earmarked for translations. In early 2012 the charges were dropped for lack of evidence.         There was nothing to the charges at all said Anna Gacs an associate professor of media studies at Eotvos Lorand University and a founder of the University Lecturers Network a faculty group formed to protect the public universities from government interference. It was the regimes first attempt to control the critical intelligentsia.         Speaking with a reporter in her small apartment high above the Danube River Ms. Heller said the government knew there was nothing in the charges. But this is their strategy she said. They make these kinds of accusations spread them all over their loyal media outlets and thus blacken the names of their opponents. By targeting liberals they blacken the name of liberalism itself. Liberal here is a dirtier word than Nazi or communist.        
110,100000002588917,0,Article,News,O.E.C.D. Warns West on Education Gaps,World,713,5.801,5.77,LONDON  Like a school principal handing out a clutch of C grades Andreas Schleicher unveiled the results from the latest round of the Program for International Student Assessment tests last week.         For Britain the United States and most of Western Europe the results ranged from average to poor. British students for example scored exactly average in mathematics and slightly above average in reading and science. French students were slightly below average in science and slightly above in reading and mathematics. The United States were below average in mathematics and science but slightly above in reading.         For Asian countries the news was much more encouraging with students from Shanghai topping the chart by a considerable margin but with students from Singapore Hong Kong Taiwan and South Korea all closely bunched at the high end.         Mr. Schleicher the head of education at the  On a level playing field the British look even worse he said at a press conference here.         Western countries Mr. Schleicher warned should not to comfort themselves with the myth that Asian high performance is the result of education systems that favor memorization over creativity.         The big success in East Asia is not a success in drilling he said adding that the mathematics  Michael Gove the British education secretary was quick to attribute his countrys lackluster performance to the previous Labour government which left office in 2010. Noting that this was the first time that Britain had failed to finish in the top 20 countries in any category Mr. Gove said in a statement that unless the country could provide children with a school system that is one of the best in the world we will not give them the opportunities they need to flourish and succeed.         That is why it is so important today that we have a unified national commitment to excellence in all our schools for all our pupils he added.         Tristram Hunt the Labour Partys spokesman on education however criticized Mr. Gove for allowing some schools to recruit what he said were unqualified teachers pointing out that the highest-performing countries were those which did the most to emphasize the importance of teaching as a profession.         Referring to the Program for International Student Assessment Mr. Hunt said in a statement: The PISA report is a big wake-up call. Eastern dominance centers on the importance that these high-performing education systems place on the quality and status of the teaching profession as the central lever for driving up standards.         Though most of the press coverage in Britain focused on its performance John Jerrim a professor at the Institute for Education said he thought that the big news in the results was neither the continuing rise of Asia nor the relatively flat results from the United States and Europe over all but a sharp drop in the scores for Swedish schools.         Sweden has the biggest decline of any country in the world Dr. Jerrim said in an interview. Theyre down 3.3 percent in mathematics 3.1 percent in science and 2.8 percent in reading and that continues a trend from 2009.         Yet the American and British governments have followed the Swedish model by opening more and more free schools or  His skepticism was echoed by Mr. Schleicher the O.E.C.D. official who said The data shows no relation between competition between schools and the overall performance level.         Asked afterward what the highest-performing systems had in common Mr. Schleicher said: High performers pay teachers more. They are also systems with a commitment to universal achievement.         In Shanghai more than half the students tested finished in the top two categories in mathematics he noted and the figure in Singapore was 40 percent.         Only about 13 percent of French students made it into the top two categories in mathematics while in the United States only 8.8 percent did.        
111,100000002587408,0,Article,News,A Public Works Boom in Japan Has Echoes From the Lost Decade,Business Day,1265,5.766,5.474,SAGA Japan  The bulldozers started up with a rumble this year in this bucolic corner of southern Japan unleashing a construction frenzy  and a sinking feeling of dÃ©jÃ  vu.         The traffic cones and under construction signs alongside Sagas roads and waterways are about the only visible change brought about by Abenomics Prime Minister Shinzo Abes much-lauded plan to put Japan back on the path to growth. Residents here say the building boom is a throwback to Japans troubled 1990s when far-flung regions across the country tried to build their way back to prosperity.         And they worry that like previous attempts growth will not last.         How long before all this winds down again? Thats what everyones worried about said Masataka Matsuo a construction worker reinforcing an irrigation ditch several miles away from the city center.         Japan has been the worlds surprising growth story this year largely outpacing other major industrialized countries with a bold set of policies that are lifting its economy after years of deflation. So far it has been Mr. Abes bid to pump the nations banks with money  together with his promises of wide-ranging market reforms  that have garnered much of the investor spotlight.         But some economists say that Japans recovery has become dangerously dependent on large-scale public works spending remembered here for adding to Japans debt burden fueling pork-barrel politics and riddling the country with little-used roads bridges and dams.         On Thursday the government announced new stimulus spending of 5.5 trillion yen much of it for public works in a bid to offset any negative public reaction to a coming increase in a national sales tax.         Still pouring money into infrastructure projects will do little to lift Japans growth potential in the long term some economists warn. And with limited evidence that monetary easing is in fact lifting the real economy growth risks falling off a cliff when government outlays sputter said Chotaro Morita chief strategist at SMBC Nikko Securities in Tokyo.         Recent figures seem to support this view. In the three months through September consumer spending grew a mere 0.2 percent from the last quarter and capital investment was flat despite the easy money available under Japans ultra-loose monetary policy. Net exports fell 0.6 percent.         Even the rise of the stock market  up almost 50 percent since the start of the year largely because exporters earnings are higher  has not helped average people spend more.         Instead it has been government spending on public works that has lifted growth expanding at a rapid clip of 6.5 percent from the previous quarter the latest numbers show. Overall growth for the quarter was revised to just 0.3 percent from the previous three months down from an initial reading of 0.5 percent.         Japans growth engine has been massive government spending Ryutaro Kono economist for BNP Paribas said in a recent note.         Saga a small prefecture of about 850000 people knows all about government largess. Construction was abundant here during the Lost Decade 1990s as Japan sought to fend off recession with a huge public works drive that in some years topped the entire military budget of the United States.         Saga built a new airport dammed nearly all its river systems and opened a 200-acre landscaped park with a shiny visitor center and almost 100 historical buildings. At the peak of the building frenzy one in nine workers in Saga worked in construction.         But from the early 2000s a reformist prime minister started to reduce spending leaving regions like Saga in the lurch. The Democratic Party which took the countrys helm in 2009 declared that Japan would further shift its resources from concrete to people. By 2012 public investment had declined to a third of its peak in 1998. Almost a fifth of Sagas construction companies closed or went out of business. The local economy plummeted.        
112,100000002591734,0,Article,News,Jets Try Out a New Look: Competence,Sports,1142,5.429,5.618,EAST RUTHERFORD N.J.  The  The pattern vexes the players. It infuriates them. It will also continue for another week and by their choice. The decision was made in a triumphant locker room after the Jets clobbered the  Given the option by Coach Rex Ryan of taking a so-called Victory Monday a light day with no scheduled meetings the Jets demurred. Willie Colon glanced at DBrickashaw Ferguson and they thought the same thing. They asked Ryan for a regular workday.         He rolled with us Colon said.         Rolling with the Jets has been a dangerous proposition these last three weeks what with their being outscored by 59 points in a string of defeats that not only ushered them from A.F.C. wild-card front-runner to onlooker but increased speculation that Ryan could be entering his final four games as the coach. But roll with them is what Ryan did and that is what he will continue to do now that the Jets season has been sustained for another week. At 6-7 they sit in ninth place in the conference tied with San Diego a game behind two teams  Baltimore and Miami  that own the head-to-head tiebreaker advantage.         It was a brilliant call by the Jets staff to order a 37-point eruption on a day when their defense yielded two touchdowns of at least 48 yards and hours after their owner Woody Johnson said in a radio interview that he was pretty happy with the way things are going. Having witnessed his teams first victory since Nov. 3 Johnson was even happier afterward.         The game turned in a stretch of 1 minute 8 seconds in the second quarter when Ed Reeds interception deep in Oakland territory set up a field goal and the Raiders ensuing possession ended with Antonio Allen recovering a punt he had just blocked and scoring a touchdown that extended the Jets lead to 20-3. But their charge was empowered by a quarterback who coming off his third benching of the season endangered his own job security again  this time voluntarily.         Geno Smith engineered six scoring drives on Sunday committed only one turnover and heeded his coaches advice to play more intuitively a directive he interpreted perhaps a little too literally when he risked injury by lowering his shoulder to invite contact instead of veering out of bounds at the end of a 32-yard run in the fourth quarter.         I cant explain why Smith said. It was kind of instinct. I think part of it was me trying to send a message to my teammates to everyone that Im their quarterback.         So he is. Smith threw for 219 yards and ran for 50 more benefiting from the returns of Jeremy Kerley (four catches for 41 yards and a touchdown) and Santonio Holmes (three for 55 yards) and the increased presence of Kellen Winslow (three for 61). He overcame a shaky first few series to deliver his best performance in two months backing up sentiments expressed all week.         Ryan bragged about how on Wednesday the offense had had its best practice of the season. Did that include Smith? Absolutely said Ryan who on Sunday called Smiths outing excellent.         I think the difference was just eliminating the indecision in my game Smith said.         Ryan also pleaded for the Jets offense which had scored 20 points across the last three games to be judged starting Sunday when Holmes and Kerley played together for the first time since Week 4. That request seemed reasonable. It also invited the possibility of their biggest failure yet.         For a team that ranks at or near the bottom in most statistical categories and has a quarterback who had not thrown a touchdown pass since Oct. 20 improvement is measured incrementally. With an opening drive for instance that netted more yards (57) than were gained in the entire first half last week (39). Or with a first quarter that featured more points (10) than the Jets scored in their past two weeks combined (6).        
113,100000002591731,0,Article,Review,Hybrid Forms Blossom Where Middle Eastern Instruments Meet Jazz,Arts,498,,,
114,100000002591724,0,Article,Review,"A Haze of Bare Chests, Thigh Slaps and Squalls of Vertical Flight",Arts,621,,,
115,999,0,Multimedia,Slideshow,‘LIFT’,Arts,14,,,
116,100000002591708,0,Article,News,N.B.A. Game of the Week: Eastern Showdown,Sports,510,5.502,5.355, Â           Most of the chatter around the N.B.A. in the last week has concerned  Two of those teams are the  Miami is two games behind Indiana in the standings but few fans consider it the inferior squad. In Game 7 of last years Eastern Conference finals the Heat trounced the Pacers 99-76 the largest margin of the series.         Indiana has improved since that game. Paul George has  The depth issue seems to have been resolved.Â Though Danny Granger is still trying to return from a leg injury that has sidelined him this season three Pacers backups represent a significant improvement from last year.Â Luis Scola acquired from the Suns has given the bench an infusion of toughness and scoring and the backup point guards C. J. Watson and Donald Sloan have played well.         Perhaps the Pacers most important off-season move was re-signing the veteran forward David West.Â West and Roy Hibbert caused all kinds of trouble for Miami last season forming a potent high-low combination and preventing the Heat from getting into the lane easily.         But the Pacers are having trouble shaking their ball-control problem something that should have been high among their priorities after they averaged 17.5 turnovers in their losses to the Heat in the conference finals including 21 in Game 7.Â Those stats followed a season in which the Pacers averaged 14.5 turnovers a game.Â Despite their improvements in so many other categories this season the Pacers are turning the ball over even more frequently at an average of 15.8 times a game. They will be especially vulnerable against the Heat who force more turnovers than any other team in the league.         The Pacers strength in the lane should challenge the Heat who have been struggling to defend inside. In recent losses to Chicago and Detroit the Heat allowed a combined 104 points in the paint. If the Pacers offense which thrives on the extra pass to the post can overcome its tendency for turnovers it will be able to exploit Miamis weakness inside.         Miamis roster is largely unchanged from last year.Â While the Heat offense and Pacer defense will make for compelling basketball on one end of the court the difference on Tuesday night could be the other side where the Pacers may have a slim advantage.         Â         
117,100000002591666,0,Article,Review,"A Sea of Subtlety, Till Thunder Strikes",Arts,429,,,
